# path	sha256	type	dimensions
assets/logo-mark.png	869f852b8cf354e0ea447cc3dacb2802c2b2ebe04235455ca16011f51057fc4d	image/png	512x512
assets/logo-mark.svg	821ce53a2b99528ee98bd69b17ba4e162d99bce257d613ddeba64315f8a584c0	image/svg+xml	256x256
assets/logo.png	b6d9e32aa6930a04c4aab2d561b78a9f1b87fec45f12616bc72d0d037e497f27	image/png	2400x640
assets/logo.svg	500b1a0c8c3d032f7c2ddf7ef60ca829c2b21d616592c58d8d5312e860306029	image/svg+xml	1200x320
assets/screenshots/cold-slate.png	e5728bba5d5594d091ed1df2fd4defd5c4bba8f5ef0a9d2af3951742434559f4	image/png	1920x1080
assets/screenshots/ember-forge.png	9a7254593fac2a45e73888072bda63be4fe33bd55fc915dfb51b87dc8341f2d5	image/png	1920x1080
assets/screenshots/emerald-night.png	5bfc80a3e4dbfc5eb8769813c572abf48c98396304408b7a5f71d5713c75f3a2	image/png	1920x1080
assets/screenshots/gilded-dusk.png	5e17136a67bcea54177a138466c0c63e0378d5aa767b862c1cd4338269074a33	image/png	1920x1080
assets/screenshots/moss-stone.png	439c4bf53311d2652038cbb420b56de305dc7206780c31e5a19bee38406014ed	image/png	1920x1080
assets/screenshots/surface-clipboard.png	809a01d8fe457eeffb85c57ef9f03ed1ece7f303d776366350a696dfa622fb5f	image/png	1920x1080
assets/screenshots/surface-help-browser.png	67d7d31893830942b511b7c6ead0d502a2904dcaa2429b9a9ee326af413323e0	image/png	1920x1080
assets/screenshots/surface-help-editor.png	6bae49b702459346d83b28410ba1a1049e08ae1867af30857f3b843912fe8329	image/png	1920x1080
assets/screenshots/surface-help-hypr.png	800ef4b7e2871f524d4de74d084d8e9c72f88f506daf29cc4899fed5621127f8	image/png	1920x1080
assets/screenshots/surface-help-shell.png	ea38183a95efe4777e1c2a13e221ead3e371a1bd56465b5060576dab7167acf1	image/png	1920x1080
assets/screenshots/surface-help-system.png	bb4a0239ff067e476d25a5f7651b566d6dec3381947a1f1dc09ab6948574c34e	image/png	1920x1080
assets/screenshots/surface-launcher-dmenu.png	e927acd37922bed9a999e761ed2e15588b699a3cf5d36ab7f8c9af3b9c11bc6e	image/png	1920x1080
assets/screenshots/surface-launcher-rofi.png	91b1df31671bf6b5f47f9888c44efa36fd7b5771af97bc3de6d1584d88553230	image/png	1920x1080
assets/screenshots/surface-launcher-wofi.png	e584cb3ff7c7e19f32d78e66320a8e166337f95eccdfb2ac433288e97b460b0d	image/png	1920x1080
assets/screenshots/surface-lock.png	2e7bccb61b14c160dceb4f8cfd1a64ec53c53a9818fc2e4490fa0220282ac5a7	image/png	1920x1080
assets/screenshots/surface-notification.png	1c60456da714e2af9735df9b26f1d5cd771fd4be321c4aaa05448dfee6c345f7	image/png	1920x1080
assets/screenshots/surface-power-rofi.png	8cf87cf0afe1b7ee906f945d683466de1f1d0c2158a06b25ac3b97beaf71bd7a	image/png	1920x1080
assets/screenshots/surface-power.png	bab39bda8d5a1cff0e66e178977a97959aeaefe40396314cf3271d85652507aa	image/png	1920x1080
